0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.0
2 info using node@v22.11.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/bryankier/Work/Task-Flow/.npmrc
5 silly config load:file:/Users/bryankier/.npmrc
6 silly config load:file:/Users/bryankier/.npm-global/etc/npmrc
7 verbose title npm install @tanstack/react-query-persist-client localforage
8 verbose argv "install" "@tanstack/react-query-persist-client" "localforage" "--cache" "/Users/bryankier/Work/Task-Flow/.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/bryankier/Work/Task-Flow/.npm-cache/_logs/2025-12-09T04_24_03_834Z-
10 verbose logfile /Users/bryankier/Work/Task-Flow/.npm-cache/_logs/2025-12-09T04_24_03_834Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @tanstack/react-query-persist-client@*
15 silly packumentCache full:https://registry.npmjs.org/@tanstack%2freact-query-persist-client cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/@tanstack%2freact-query-persist-client 519ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@tanstack%2freact-query-persist-client set size:undefined disposed:false
19 silly fetch manifest @tanstack/react-query@^5.60.5
20 silly packumentCache full:https://registry.npmjs.org/@tanstack%2freact-query cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@tanstack%2freact-query 139ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@tanstack%2freact-query set size:undefined disposed:false
23 silly fetch manifest react@^18.3.1
24 silly packumentCache full:https://registry.npmjs.org/react cache-miss
25 http fetch GET 200 https://registry.npmjs.org/react 320ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
27 silly fetch manifest localforage@*
28 silly packumentCache full:https://registry.npmjs.org/localforage cache-miss
29 http fetch GET 200 https://registry.npmjs.org/localforage 94ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/localforage set size:undefined disposed:false
31 silly placeDep ROOT @tanstack/react-query-persist-client@5.90.14 OK for: rest-express@1.0.0 want: *
32 silly placeDep ROOT @tanstack/react-query@5.90.12 REPLACE for: @tanstack/react-query-persist-client@5.90.14 want: ^5.90.12
33 silly placeDep ROOT localforage@1.10.0 OK for: rest-express@1.0.0 want: *
34 silly fetch manifest @tanstack/query-persist-client-core@5.91.11
35 silly packumentCache full:https://registry.npmjs.org/@tanstack%2fquery-persist-client-core cache-miss
36 silly fetch manifest @tanstack/query-core@5.90.12
37 silly packumentCache full:https://registry.npmjs.org/@tanstack%2fquery-core cache-miss
38 silly fetch manifest lie@3.1.1
39 silly packumentCache full:https://registry.npmjs.org/lie cache-miss
40 http fetch GET 200 https://registry.npmjs.org/lie 360ms (cache miss)
41 silly packumentCache full:https://registry.npmjs.org/lie set size:undefined disposed:false
42 http fetch GET 200 https://registry.npmjs.org/@tanstack%2fquery-core 472ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/@tanstack%2fquery-core set size:undefined disposed:false
44 http fetch GET 200 https://registry.npmjs.org/@tanstack%2fquery-persist-client-core 1092ms (cache miss)
45 silly packumentCache full:https://registry.npmjs.org/@tanstack%2fquery-persist-client-core set size:undefined disposed:false
46 silly placeDep ROOT @tanstack/query-core@5.90.12 OK for: @tanstack/react-query@5.90.12 want: 5.90.12
47 silly placeDep ROOT @tanstack/query-persist-client-core@5.91.11 OK for: @tanstack/react-query-persist-client@5.90.14 want: 5.91.11
48 silly placeDep ROOT lie@3.1.1 OK for: localforage@1.10.0 want: 3.1.1
49 silly fetch manifest immediate@~3.0.5
50 silly packumentCache full:https://registry.npmjs.org/immediate cache-miss
51 http fetch GET 200 https://registry.npmjs.org/immediate 86ms (cache miss)
52 silly packumentCache full:https://registry.npmjs.org/immediate set size:undefined disposed:false
53 silly placeDep ROOT immediate@3.0.6 OK for: lie@3.1.1 want: ~3.0.5
54 silly reify mark retired [ '/Users/bryankier/Work/Task-Flow/node_modules/@tanstack/query-core' ]
55 silly reify mark retired [
55 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@tanstack/react-query'
57 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-json-strings': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.28.5' ],
57 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-modules-amd': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.28.5' ],
57 silly audit   '@babel/plugin-transform-modules-umd': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-new-target': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.28.4' ],
57 silly audit   '@babel/plugin-transform-object-super': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.28.5' ],
57 silly audit   '@babel/plugin-transform-parameters': [ '7.27.7' ],
57 silly audit   '@babel/plugin-transform-private-methods': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-property-literals': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-regenerator': [ '7.28.4' ],
57 silly audit   '@babel/plugin-transform-regexp-modifiers': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-reserved-words': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-spread': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-template-literals': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.27.1' ],
57 silly audit   '@babel/preset-env': [ '7.28.5' ],
57 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
57 silly audit   '@babel/runtime': [ '7.27.0' ],
57 silly audit   '@babel/template': [ '7.27.2' ],
57 silly audit   '@babel/traverse': [ '7.28.5' ],
57 silly audit   '@babel/types': [ '7.28.5' ],
57 silly audit   '@cspotcode/source-map-support': [ '0.8.1' ],
57 silly audit   '@jridgewell/trace-mapping': [ '0.3.9', '0.3.31' ],
57 silly audit   '@drizzle-team/brocli': [ '0.10.2' ],
57 silly audit   '@edge-runtime/format': [ '2.2.1' ],
57 silly audit   '@edge-runtime/node-utils': [ '2.3.0' ],
57 silly audit   '@edge-runtime/ponyfill': [ '2.4.2' ],
57 silly audit   '@edge-runtime/primitives': [ '4.1.0' ],
57 silly audit   '@edge-runtime/vm': [ '3.2.0' ],
57 silly audit   '@esbuild-kit/core-utils': [ '3.3.2' ],
57 silly audit   '@esbuild/android-arm': [ '0.18.20', '0.25.9', '0.21.5' ],
57 silly audit   '@esbuild/android-arm64': [ '0.18.20', '0.25.9', '0.21.5' ],
57 silly audit   '@esbuild/android-x64': [ '0.18.20', '0.25.9', '0.21.5' ],
57 silly audit   '@esbuild/darwin-arm64': [ '0.18.20', '0.25.9', '0.21.5' ],
57 silly audit   '@esbuild/darwin-x64': [ '0.18.20', '0.25.9', '0.21.5' ],
57 silly audit   '@esbuild/freebsd-arm64': [ '0.18.20', '0.25.9', '0.21.5' ],
57 silly audit   '@esbuild/freebsd-x64': [ '0.18.20', '0.25.9', '0.21.5' ],
57 silly audit   '@esbuild/linux-arm': [ '0.18.20', '0.25.9', '0.21.5' ],
57 silly audit   '@esbuild/linux-arm64': [ '0.18.20', '0.25.9', '0.21.5' ],
57 silly audit   '@esbuild/linux-ia32': [ '0.18.20', '0.25.9', '0.21.5' ],
57 silly audit   '@esbuild/linux-loong64': [ '0.18.20', '0.25.9', '0.21.5' ],
57 silly audit   '@esbuild/linux-mips64el': [ '0.18.20', '0.25.9', '0.21.5' ],
57 silly audit   '@esbuild/linux-ppc64': [ '0.18.20', '0.25.9', '0.21.5' ],
57 silly audit   '@esbuild/linux-riscv64': [ '0.18.20', '0.25.9', '0.21.5' ],
57 silly audit   '@esbuild/linux-s390x': [ '0.18.20', '0.25.9', '0.21.5' ],
57 silly audit   '@esbuild/linux-x64': [ '0.18.20', '0.25.9', '0.21.5' ],
57 silly audit   '@esbuild/netbsd-x64': [ '0.18.20', '0.25.9', '0.21.5' ],
57 silly audit   '@esbuild/openbsd-x64': [ '0.18.20', '0.25.9', '0.21.5' ],
57 silly audit   '@esbuild/sunos-x64': [ '0.18.20', '0.25.9', '0.21.5' ],
57 silly audit   '@esbuild/win32-arm64': [ '0.18.20', '0.25.9', '0.21.5' ],
57 silly audit   '@esbuild/win32-ia32': [ '0.18.20', '0.25.9', '0.21.5' ],
57 silly audit   '@esbuild/win32-x64': [ '0.18.20', '0.25.9', '0.21.5' ],
57 silly audit   esbuild: [ '0.18.20', '0.14.47', '0.25.9', '0.21.5' ],
57 silly audit   '@esbuild-kit/esm-loader': [ '2.6.5' ],
57 silly audit   '@esbuild/aix-ppc64': [ '0.25.9', '0.21.5' ],
57 silly audit   '@esbuild/netbsd-arm64': [ '0.25.9' ],
57 silly audit   '@esbuild/openbsd-arm64': [ '0.25.9' ],
57 silly audit   '@esbuild/openharmony-arm64': [ '0.25.9' ],
57 silly audit   '@fastify/busboy': [ '2.1.1' ],
57 silly audit   '@floating-ui/core': [ '1.6.9' ],
57 silly audit   '@floating-ui/dom': [ '1.6.13' ],
57 silly audit   '@floating-ui/react-dom': [ '2.1.2' ],
57 silly audit   '@floating-ui/utils': [ '0.2.9' ],
57 silly audit   '@hookform/resolvers': [ '3.10.0' ],
57 silly audit   '@isaacs/balanced-match': [ '4.0.1' ],
57 silly audit   '@isaacs/brace-expansion': [ '5.0.0' ],
57 silly audit   '@isaacs/cliui': [ '8.0.2' ],
57 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
57 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
57 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
57 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
57 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
57 silly audit   '@mapbox/node-pre-gyp': [ '1.0.11' ],
57 silly audit   semver: [ '7.7.3', '6.3.1' ],
57 silly audit   '@neondatabase/serverless': [ '0.10.4' ],
57 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
57 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
57 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
57 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
57 silly audit   '@radix-ui/number': [ '1.1.1' ],
57 silly audit   '@radix-ui/primitive': [ '1.1.2' ],
57 silly audit   '@radix-ui/react-accordion': [ '1.2.4' ],
57 silly audit   '@radix-ui/react-alert-dialog': [ '1.1.7' ],
57 silly audit   '@radix-ui/react-arrow': [ '1.1.3' ],
57 silly audit   '@radix-ui/react-aspect-ratio': [ '1.1.3' ],
57 silly audit   '@radix-ui/react-avatar': [ '1.1.4' ],
57 silly audit   '@radix-ui/react-checkbox': [ '1.1.5' ],
57 silly audit   '@radix-ui/react-collapsible': [ '1.1.4' ],
57 silly audit   '@radix-ui/react-collection': [ '1.1.3' ],
57 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
57 silly audit   '@radix-ui/react-context': [ '1.1.2' ],
57 silly audit   '@radix-ui/react-context-menu': [ '2.2.7' ],
57 silly audit   '@radix-ui/react-dialog': [ '1.1.7' ],
57 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
57 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.6' ],
57 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.7' ],
57 silly audit   '@radix-ui/react-focus-guards': [ '1.1.2' ],
57 silly audit   '@radix-ui/react-focus-scope': [ '1.1.3' ],
57 silly audit   '@radix-ui/react-hover-card': [ '1.1.7' ],
57 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
57 silly audit   '@radix-ui/react-label': [ '2.1.3' ],
57 silly audit   '@radix-ui/react-menu': [ '2.1.7' ],
57 silly audit   '@radix-ui/react-menubar': [ '1.1.7' ],
57 silly audit   '@radix-ui/react-navigation-menu': [ '1.2.6' ],
57 silly audit   '@radix-ui/react-popover': [ '1.1.7' ],
57 silly audit   '@radix-ui/react-popper': [ '1.2.3' ],
57 silly audit   '@radix-ui/react-portal': [ '1.1.5' ],
57 silly audit   '@radix-ui/react-presence': [ '1.1.3' ],
57 silly audit   '@radix-ui/react-primitive': [ '2.0.3' ],
57 silly audit   '@radix-ui/react-progress': [ '1.1.3' ],
57 silly audit   '@radix-ui/react-radio-group': [ '1.2.4' ],
57 silly audit   '@radix-ui/react-roving-focus': [ '1.1.3' ],
57 silly audit   '@radix-ui/react-scroll-area': [ '1.2.4' ],
57 silly audit   '@radix-ui/react-select': [ '2.1.7' ],
57 silly audit   '@radix-ui/react-separator': [ '1.1.3' ],
57 silly audit   '@radix-ui/react-slider': [ '1.2.4' ],
57 silly audit   '@radix-ui/react-slot': [ '1.2.0' ],
57 silly audit   '@radix-ui/react-switch': [ '1.1.4' ],
57 silly audit   '@radix-ui/react-tabs': [ '1.1.4' ],
57 silly audit   '@radix-ui/react-toast': [ '1.2.7' ],
57 silly audit   '@radix-ui/react-toggle': [ '1.1.3' ],
57 silly audit   '@radix-ui/react-toggle-group': [ '1.1.3' ],
57 silly audit   '@radix-ui/react-tooltip': [ '1.2.0' ],
57 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
57 silly audit   '@radix-ui/react-use-controllable-state': [ '1.1.1' ],
57 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
57 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
57 silly audit   '@radix-ui/react-use-previous': [ '1.1.1' ],
57 silly audit   '@radix-ui/react-use-rect': [ '1.1.1' ],
57 silly audit   '@radix-ui/react-use-size': [ '1.1.1' ],
57 silly audit   '@radix-ui/react-visually-hidden': [ '1.1.3' ],
57 silly audit   '@radix-ui/rect': [ '1.1.1' ],
57 silly audit   '@replit/vite-plugin-cartographer': [ '0.4.4' ],
57 silly audit   '@replit/vite-plugin-dev-banner': [ '0.1.1' ],
57 silly audit   '@replit/vite-plugin-runtime-error-modal': [ '0.0.3' ],
57 silly audit   '@rolldown/pluginutils': [ '1.0.0-beta.27' ],
57 silly audit   '@rollup/plugin-node-resolve': [ '15.3.1' ],
57 silly audit   '@rollup/pluginutils': [ '5.3.0', '4.2.1', '3.1.0' ],
57 silly audit   picomatch: [ '4.0.3', '2.3.1' ],
57 silly audit   '@rollup/plugin-terser': [ '0.4.4' ],
57 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.24.4' ],
57 silly audit   '@rollup/rollup-android-arm64': [ '4.24.4' ],
57 silly audit   '@rollup/rollup-darwin-arm64': [ '4.24.4' ],
57 silly audit   '@rollup/rollup-darwin-x64': [ '4.24.4' ],
57 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.24.4' ],
57 silly audit   '@rollup/rollup-freebsd-x64': [ '4.24.4' ],
57 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.24.4' ],
57 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.24.4' ],
57 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.24.4' ],
57 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.24.4' ],
57 silly audit   '@rollup/rollup-linux-powerpc64le-gnu': [ '4.24.4' ],
57 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.24.4' ],
57 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.24.4' ],
57 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.24.4' ],
57 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.24.4' ],
57 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.24.4' ],
57 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.24.4' ],
57 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.24.4' ],
57 silly audit   '@surma/rollup-plugin-off-main-thread': [ '2.2.3' ],
57 silly audit   'magic-string': [ '0.25.9', '0.30.17' ],
57 silly audit   '@tailwindcss/node': [ '4.1.3' ],
57 silly audit   jiti: [ '2.4.2', '1.21.6' ],
57 silly audit   tailwindcss: [ '4.1.3', '3.4.17' ],
57 silly audit   '@tailwindcss/oxide': [ '4.1.3' ],
57 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.3' ],
57 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.3' ],
57 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.3' ],
57 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.3' ],
57 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.3' ],
57 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.3' ],
57 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.3' ],
57 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.3' ],
57 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.3' ],
57 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.3' ],
57 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.3' ],
57 silly audit   '@tailwindcss/typography': [ '0.5.15' ],
57 silly audit   'postcss-selector-parser': [ '6.0.10', '6.1.2' ],
57 silly audit   '@tailwindcss/vite': [ '4.1.3' ],
57 silly audit   '@ts-morph/common': [ '0.11.1' ],
57 silly audit   'brace-expansion': [ '1.1.12', '2.0.1' ],
57 silly audit   minimatch: [ '3.1.2', '5.1.6', '9.0.5', '10.1.1' ],
57 silly audit   '@tsconfig/node10': [ '1.0.12' ],
57 silly audit   '@tsconfig/node12': [ '1.0.11' ],
57 silly audit   '@tsconfig/node14': [ '1.0.3' ],
57 silly audit   '@tsconfig/node16': [ '1.0.4' ],
57 silly audit   '@types/babel__core': [ '7.20.5' ],
